start,end,file,Megascops asio_Eastern Screech-Owl,Zonotrichia leucophrys_White-crowned Sparrow,Sitta canadensis_Red-breasted Nuthatch,Regulus satrapa_Golden-crowned Kinglet,Poecile atricapillus_Black-capped Chickadee,Strix varia_Barred Owl,Sitta carolinensis_White-breasted Nuthatch,Dryocopus pileatus_Pileated Woodpecker,Cyanocitta cristata_Blue Jay,Certhia americana_Brown Creeper,Melanerpes carolinus_Red-bellied Woodpecker,Engine_Engine,Aegolius acadicus_Northern Saw-whet Owl,Cygnus buccinator_Trumpeter Swan,Branta canadensis_Canada Goose,Canis latrans_Coyote,Gavia stellata_Red-throated Loon,Gavia immer_Common Loon,Bubo virginianus_Great Horned Owl,Lanius borealis_Northern Shrike,Bombycilla cedrorum_Cedar Waxwing,Anser albifrons_Greater White-fronted Goose,Anas platyrhynchos_Mallard,Siren_Siren,Buteo lineatus_Red-shouldered Hawk,Corvus corax_Common Raven,Zenaida macroura_Mourning Dove,Dryobates pubescens_Downy Woodpecker,Coccothraustes vespertinus_Evening Grosbeak,Anser caerulescens_Snow Goose,Human vocal_Human vocal,Amblycorypha longinicta_Common Virtuoso Katydid
33.0,36.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_061600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_061700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_061800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_061900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062100.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062200.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062300.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062400.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062500.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062600.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062700.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062800.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,27.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,30.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,33.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,36.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,39.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,42.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,45.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,48.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,51.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,54.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,55.0,20251123_062900.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,6.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,9.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,12.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,15.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,18.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,21.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,24.0,20251123_063000.WAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
